Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 114
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 109

    (41) ExpRelacional -> Exp ! = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 115
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 110

    (25) Repeat -> REPEAT { Instructions } UNTIL ( . Cond )
    (30) Cond -> . Cond OR Cond2
    (31) Cond -> . Cond2
    (32) Cond2 -> . Cond2 AND Cond3
    (33) Cond2 -> . Cond3
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond                           shift and go to state 116
    Cond2                          shift and go to state 58
    Cond3                          shift and go to state 59
    ExpRelacional                  shift and go to state 61
    Exp                            shift and go to state 62
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 111

    (22) If -> IF ( Cond ) { Instructions . } Else
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . Atr TERMINATOR
    (18) Instruction -> . Repeat
    (19) Instruction -> . If
    (20) Instruction -> . Print TERMINATOR
    (21) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (16) Atr -> . Id = Exp
    (17) Atr -> . Array = Exp
    (25) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (22) If -> . IF ( Cond ) { Instructions } Else
    (26) Print -> . PRINT ( IdNum )
    (27) Print -> . PRINT ( Array )
    (28) Read -> . READ ( ID )
    (29) Read -> . READ ( Array )
    (56) Id -> . ID
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    }               shift and go to state 117
    INT             shift and go to state 10
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24
    ID              shift and go to state 25

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 14
    Repeat                         shift and go to state 15
    If                             shift and go to state 16
    Print                          shift and go to state 17
    Read                           shift and go to state 18
    Id                             shift and go to state 19
    Array                          shift and go to state 20
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 112

    (39) ExpRelacional -> Exp > = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 39 (ExpRelacional -> Exp > = Exp .)
    )               reduce using rule 39 (ExpRelacional -> Exp > = Exp .)
    OR              reduce using rule 39 (ExpRelacional -> Exp > = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 113

    (40) ExpRelacional -> Exp < = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 40 (ExpRelacional -> Exp < = Exp .)
    )               reduce using rule 40 (ExpRelacional -> Exp < = Exp .)
    OR              reduce using rule 40 (ExpRelacional -> Exp < = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 114

    (42) ExpRelacional -> Exp = = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 42 (ExpRelacional -> Exp = = Exp .)
    )               reduce using rule 42 (ExpRelacional -> Exp = = Exp .)
    OR              reduce using rule 42 (ExpRelacional -> Exp = = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 115

    (41) ExpRelacional -> Exp ! = Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 41 (ExpRelacional -> Exp ! = Exp .)
    )               reduce using rule 41 (ExpRelacional -> Exp ! = Exp .)
    OR              reduce using rule 41 (ExpRelacional -> Exp ! = Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 116

    (25) Repeat -> REPEAT { Instructions } UNTIL ( Cond . )
    (30) Cond -> Cond . OR Cond2

    )               shift and go to state 118
    OR              shift and go to state 80


state 117

    (22) If -> IF ( Cond ) { Instructions } . Else
    (23) Else -> . ELSE { Instructions }
    (24) Else -> .

    ELSE            shift and go to state 120
    ENDBODY         reduce using rule 24 (Else -> .)
    INT             reduce using rule 24 (Else -> .)
    REPEAT          reduce using rule 24 (Else -> .)
    IF              reduce using rule 24 (Else -> .)
    PRINT           reduce using rule 24 (Else -> .)
    READ            reduce using rule 24 (Else -> .)
    ID              reduce using rule 24 (Else -> .)
    }               reduce using rule 24 (Else -> .)

    Else                           shift and go to state 119

state 118

    (25) Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .

    ENDBODY         reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    INT             reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    REPEAT          reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    IF              reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    PRINT           reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    READ            reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    ID              reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    }               reduce using rule 25 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)


state 119

    (22) If -> IF ( Cond ) { Instructions } Else .

    ENDBODY         reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    INT             reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    REPEAT          reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    IF              reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    PRINT           reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    READ            reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    ID              reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)
    }               reduce using rule 22 (If -> IF ( Cond ) { Instructions } Else .)


state 120

    (23) Else -> ELSE . { Instructions }

    {               shift and go to state 121


state 121

    (23) Else -> ELSE { . Instructions }
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 122

state 122

    (23) Else -> ELSE { Instructions . }
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . Atr TERMINATOR
    (18) Instruction -> . Repeat
    (19) Instruction -> . If
    (20) Instruction -> . Print TERMINATOR
    (21) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (16) Atr -> . Id = Exp
    (17) Atr -> . Array = Exp
    (25) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (22) If -> . IF ( Cond ) { Instructions } Else
    (26) Print -> . PRINT ( IdNum )
    (27) Print -> . PRINT ( Array )
    (28) Read -> . READ ( ID )
    (29) Read -> . READ ( Array )
    (56) Id -> . ID
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    }               shift and go to state 123
    INT             shift and go to state 10
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24
    ID              shift and go to state 25

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 14
    Repeat                         shift and go to state 15
    If                             shift and go to state 16
    Print                          shift and go to state 17
    Read                           shift and go to state 18
    Id                             shift and go to state 19
    Array                          shift and go to state 20
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 123

    (23) Else -> ELSE { Instructions } .

    ENDBODY         reduce using rule 23 (Else -> ELSE { Instructions } .)
    INT             reduce using rule 23 (Else -> ELSE { Instructions } .)
    REPEAT          reduce using rule 23 (Else -> ELSE { Instructions } .)
    IF              reduce using rule 23 (Else -> ELSE { Instructions } .)
    PRINT           reduce using rule 23 (Else -> ELSE { Instructions } .)
    READ            reduce using rule 23 (Else -> ELSE { Instructions } .)
    ID              reduce using rule 23 (Else -> ELSE { Instructions } .)
    }               reduce using rule 23 (Else -> ELSE { Instructions } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 58 resolved as shift
WARNING: shift/reduce conflict for ) in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
