Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 119
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 113

    (43) ExpRelacional -> Exp = = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 120
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 114

    (42) ExpRelacional -> Exp ! = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 121
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 115

    (15) Instruction -> INT ID [ ID ] TERMINATOR .

    ENDBODY         reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    INT             reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    REPEAT          reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    IF              reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    PRINT           reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    READ            reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    ID              reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)
    }               reduce using rule 15 (Instruction -> INT ID [ ID ] TERMINATOR .)


state 116

    (26) Repeat -> REPEAT { Instructions } UNTIL ( . Cond )
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond                           shift and go to state 122
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    ExpRelacional                  shift and go to state 66
    Exp                            shift and go to state 67
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 117

    (23) If -> IF ( Cond ) { Instructions . } Else
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (27) Print -> . PRINT ( IdNum )
    (28) Print -> . PRINT ( Array )
    (29) Read -> . READ ( ID )
    (30) Read -> . READ ( Array )
    (57) Id -> . ID
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    }               shift and go to state 123
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 118

    (40) ExpRelacional -> Exp > = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 40 (ExpRelacional -> Exp > = Exp .)
    )               reduce using rule 40 (ExpRelacional -> Exp > = Exp .)
    OR              reduce using rule 40 (ExpRelacional -> Exp > = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 119

    (41) ExpRelacional -> Exp < = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 41 (ExpRelacional -> Exp < = Exp .)
    )               reduce using rule 41 (ExpRelacional -> Exp < = Exp .)
    OR              reduce using rule 41 (ExpRelacional -> Exp < = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 120

    (43) ExpRelacional -> Exp = = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 43 (ExpRelacional -> Exp = = Exp .)
    )               reduce using rule 43 (ExpRelacional -> Exp = = Exp .)
    OR              reduce using rule 43 (ExpRelacional -> Exp = = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 121

    (42) ExpRelacional -> Exp ! = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 42 (ExpRelacional -> Exp ! = Exp .)
    )               reduce using rule 42 (ExpRelacional -> Exp ! = Exp .)
    OR              reduce using rule 42 (ExpRelacional -> Exp ! = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 122

    (26) Repeat -> REPEAT { Instructions } UNTIL ( Cond . )
    (31) Cond -> Cond . OR Cond2

    )               shift and go to state 124
    OR              shift and go to state 86


state 123

    (23) If -> IF ( Cond ) { Instructions } . Else
    (24) Else -> . ELSE { Instructions }
    (25) Else -> .

    ELSE            shift and go to state 126
    ENDBODY         reduce using rule 25 (Else -> .)
    INT             reduce using rule 25 (Else -> .)
    REPEAT          reduce using rule 25 (Else -> .)
    IF              reduce using rule 25 (Else -> .)
    PRINT           reduce using rule 25 (Else -> .)
    READ            reduce using rule 25 (Else -> .)
    ID              reduce using rule 25 (Else -> .)
    }               reduce using rule 25 (Else -> .)

    Else                           shift and go to state 125

state 124

    (26) Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .

    ENDBODY         reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    INT             reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    REPEAT          reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    IF              reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    PRINT           reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    READ            reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    ID              reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    }               reduce using rule 26 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)


state 125

    (23) If -> IF ( Cond ) { Instructions } Else .

    ENDBODY         reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    INT             reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    REPEAT          reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    IF              reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    PRINT           reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    READ            reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    ID              reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)
    }               reduce using rule 23 (If -> IF ( Cond ) { Instructions } Else .)


state 126

    (24) Else -> ELSE . { Instructions }

    {               shift and go to state 127


state 127

    (24) Else -> ELSE { . Instructions }
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 128

state 128

    (24) Else -> ELSE { Instructions . }
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (27) Print -> . PRINT ( IdNum )
    (28) Print -> . PRINT ( Array )
    (29) Read -> . READ ( ID )
    (30) Read -> . READ ( Array )
    (57) Id -> . ID
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    }               shift and go to state 129
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 129

    (24) Else -> ELSE { Instructions } .

    ENDBODY         reduce using rule 24 (Else -> ELSE { Instructions } .)
    INT             reduce using rule 24 (Else -> ELSE { Instructions } .)
    REPEAT          reduce using rule 24 (Else -> ELSE { Instructions } .)
    IF              reduce using rule 24 (Else -> ELSE { Instructions } .)
    PRINT           reduce using rule 24 (Else -> ELSE { Instructions } .)
    READ            reduce using rule 24 (Else -> ELSE { Instructions } .)
    ID              reduce using rule 24 (Else -> ELSE { Instructions } .)
    }               reduce using rule 24 (Else -> ELSE { Instructions } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for ) in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
